PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85,label
-0.33353299399999997,1.780181578,-2.542782288,-7.990409218,2.4901888999999997,-3.759713183,-1.4758353080000002,-0.37366480399999996,4.090132465,2.172134272,0.306765665,1.442686231,0.9947356629999999,2.539524251,2.881198832,-1.445961609,0.172139724,2.26592461,6.320216804,-2.013139264,-2.096030833,-1.9283458130000002,2.833493045,4.440719945,-4.203099819,-5.8256717060000005,-5.503227182000001,-16.28225897,-0.594324605,-2.47473206,-5.57329578,4.666091101,-4.708865415,-9.243494807000001,0.104440164,-2.593906193,-4.762032178,-10.80431708,-3.800251783,3.51224739,-11.21969966,-3.530212536,9.504701626000001,11.23244726,-7.956365835,5.65501132,13.36290546,-6.565673535,4.5751157860000005,-7.378566899,8.630179537,-18.11231932,7.1752469670000005,-1.084224822,-0.769411385,-9.927915525,1.098616847,2.659962491,-8.744131525,0.416738905,-23.199401899999998,6.371285325,0.5711397970000001,-15.23349072,-0.926418097,-12.85080034,-12.6713162,0.250178302,3.6212554989999997,20.876354,33.37780208,-6.318280839,25.99440064,24.79824082,-8.688585944,-7.706675262,0.051184793,-3.7947672999999997,4.385236935,-8.872387658,6.033695527000001,8.834645457999999,-1.87731511,32.02017999,-9.019969452,-1.2668505
-4.671848519,-0.698559723,-4.311155911,0.474456631,-4.159007309,3.0597857489999996,1.073650198,-0.586446609,0.5117917120000001,-5.667831144,-0.703055324,-7.30142548,2.961498381,3.504136735,-2.237681766,-5.396955908,4.491971559,4.092835722,-3.6425051410000004,0.288830734,-11.82781103,-11.04638975,-6.336880627,0.93340964,-9.778637212000001,11.10709879,-17.04956905,24.27205706,-0.892928251,1.862784459,29.17773997,-12.12756423,-13.01285631,-11.70985282,-3.279944638,2.76956381,21.74489547,6.1996467410000005,-12.30632268,14.61182592,3.0067385019999997,-5.635121323,21.393739800000002,7.156487882,-21.33391778,-6.5779979179999994,6.140453107000001,-9.841589746,30.26643677,-21.02337134,-19.578737,10.25996344,-7.52881048,-10.27887433,3.686523357,-11.46803118,-10.62524995,5.115760441,-13.5618241,-13.33150063,5.741851865,7.563711106,-7.315796145,9.045916004,-13.16093027,1.733028245,-14.80509,-9.89753947,7.439801872,11.05688859,-14.59768606,-4.192739134,5.594489521,-6.198837258999999,5.765445095,1.5480087169999999,5.683740677,8.897870437,-11.5818663,0.9583234559999999,-4.976204878,-0.585727834,-1.000462183,6.785593665,-3.572423984,-1.8889236
-0.92060607,5.044824414,-2.39203386,-13.88916505,12.38338309,-9.584799893,-9.380219738,2.45667929,15.05440234,5.290146638,3.3988841510000003,-3.513792928,-6.400835847000001,9.293534622000001,-17.17179007,12.00719771,6.958386267000001,12.07313656,3.1504136039999997,15.57539817,-1.21550333,13.61176017,-2.279896163,-18.21186417,-7.041187817000001,5.7643683679999995,7.816565677000001,-34.12862044,-23.27089725,12.74603973,9.078664442000001,-8.967431254,-0.52973903,9.476030201,-2.385316081,-1.675794311,9.576256414,-6.436290442000001,-17.38763126,3.076681755,-7.3003327239999996,22.79060229,9.74338796,-0.474389616,2.7612471210000002,12.67810796,17.84324992,4.408720405,-1.56628938,5.093543816,-6.004126659,6.749998315,2.461207187,0.15796228199999998,0.14694252800000002,1.36010692,6.231476164,-7.322583729,-0.930922273,0.208924883,20.74093552,-13.56112508,23.8534611,10.29947188,-6.056934284,23.15785813,0.46855920000000006,-17.09279606,-5.850451511,5.611041437000001,-4.961418767,-8.200394204,2.583924548,8.42093766,-7.8134860989999995,-6.329947072,0.112292764,-4.399751643,7.13007474,1.335740667,0.036989605,-3.5514962569999997,4.725587322,1.382474194,-11.63845664,2.8416672
-6.6510923889999995,0.009819037,-1.400013641,-3.1978177160000003,-3.478653642,-0.16432966300000001,-1.657969547,-3.840022882,3.139024412,-6.256148715,-3.4468398999999996,-10.45494249,8.503107684,9.351145172,0.362154275,1.238674267,-6.012658697000001,-11.86545979,-8.840316431,-14.14403036,6.553200296,2.136561778,15.18089946,4.600053945,-4.00658139,-8.476096154,-3.403924308,13.38911949,-11.79607361,-10.16169218,-4.987720209,1.9416864980000001,-1.9061473269999998,-21.5774103,-6.465774382999999,-8.922276987,8.178718691,-12.20682816,-11.09679411,20.36771818,-18.93403238,11.19203757,-8.661691569,-1.13725403,5.601982751,-2.226490463,9.596285766,-5.826381627000001,0.224518797,19.55548447,14.81021481,1.0492370640000002,7.954093941,-19.436111899999997,-18.12036125,-7.5276374000000015,-1.383117318,-9.482260164,8.968649085,5.907696716,-3.476408624,20.40399099,-11.45834183,7.151613489,-24.20183887,19.96209815,18.847267000000002,1.61672382,-7.624221856,0.640285954,2.385953963,24.21199545,-16.42717295,7.740491685,-7.157633381,-9.962905475,-4.896161577,1.252538635,-1.549335085,-4.617585816,-2.431726084,13.25737592,-6.684258337999999,-1.253341719,5.014828646000001,0.4928546
19.28660712,-38.28506271,81.85030248,-1.0076536520000001,-5.371704338,4.585697068,0.784208461,4.114814895,0.654183275,2.323194434,-2.355933155,-1.5455760280000002,2.914205649,1.6172358269999998,-1.457909197,-0.201271201,-1.022183933,0.6271157620000001,1.398333579,0.44982788700000004,-1.371343714,0.568624778,-0.3237633,0.354635075,1.512102092,1.744966596,-1.09466944,-1.6197269440000002,-1.157928598,-0.968112645,-0.41781785,-1.5746376569999998,0.467394951,1.635897022,1.0226425829999999,-1.1689977040000001,1.16240347,-2.37098899,-0.879392775,1.318315334,1.6487685419999998,-0.666753762,0.808796354,-1.854357585,-0.954273872,-0.26178327,1.0516987309999999,-1.176786528,1.335104204,0.34739541,-0.013168151999999999,-1.4916617159999999,-0.072435357,-1.561201361,-0.867868423,1.4885997619999998,-0.10250991300000001,-0.247917904,-1.496301373,-0.156826192,1.011329891,1.716826919,-0.41576999200000003,-0.502928395,1.6917298790000002,0.444531348,-0.19733515899999998,-0.087143537,-1.0740523370000001,0.24133996600000002,-0.589442836,0.6837981890000001,1.057289733,0.847649592,0.322746651,-0.772234465,-0.371764541,0.35494194,-0.095461364,0.7496801359999999,1.3660762169999998,-0.205600616,0.745911177,-0.39934046,-0.35302613200000005,-0.32547885
-5.2166947210000005,-1.746173135,-5.021573173999999,-8.318340426,3.5551289589999997,-12.74035182,7.981418016,4.263326377,-5.746471455,-2.89688432,4.8971351489999995,2.3659236619999997,-7.576628972000001,-3.2030350289999996,3.091251803,-11.22426001,7.7250744010000005,-5.36339051,-2.631424061,-6.033465479,8.924569642,-13.09171845,14.3213611,9.484402187,4.522385711,9.466961432,-9.615505057,5.860954572000001,-0.104340314,11.30647049,12.66430349,-19.44398662,-9.426896345,-3.555758693,18.72051813,1.122784133,8.57896931,-1.22605488,6.062430507,2.296521819,12.62579044,-7.402871877999999,13.02690891,2.772786457,0.942449126,7.63775887,-0.372944375,-10.09822176,-4.459797883,14.94062265,20.77528006,-14.76367595,3.79832099,-0.27787536,-4.669060672,17.25797525,10.0345914,7.578089909,-12.22417556,-19.1087165,-4.725514343,1.131372061,5.544884701,-2.836820148,0.397859155,-2.012878261,12.37827747,-8.483907489,-4.94312877,6.278843722,8.322549224,17.88064857,2.835710044,-6.31881275,-2.8033655110000004,6.457766294,-0.820222393,26.14722304,25.87532281,17.88248625,8.087035722000001,-0.507147039,9.448231100000001,-17.79009716,-8.089450726,-2.0335662
-8.583268477999999,3.109564612,-3.7956956510000004,-8.563361871,-10.68039272,3.274772532,-0.82752738,4.84113335,-2.192244479,-4.329620953,3.4861324010000003,1.146613654,-1.239249304,-14.27644853,1.460440739,-1.1024811909999999,-2.039580932,1.542442893,4.453198388000001,-11.36710027,-2.035585714,-7.981134182000001,4.545225073,-1.452060048,12.6659981,-3.188554714,-2.157393753,12.44662273,0.92162761,24.41265383,7.0833077289999995,-5.244297242,10.17329811,16.85589475,-6.195235072999999,-10.01121759,19.98976045,-21.93731763,8.511673758999999,1.746018878,-15.72074935,6.160580648,-2.358163076,-12.30621808,2.30512744,-7.513977961,-3.787257825,-6.067216585,3.954197013,11.04432674,-2.559214054,-14.24716747,-16.44484951,-2.041792313,-16.11379496,-12.42296141,-1.817048988,-26.16569424,-15.22747446,7.228019693999999,3.3877008060000002,-8.892233049,1.7314113130000002,10.317737699999999,12.92587483,-6.63914755,-21.89253875,19.327254,-4.178339853,1.069882527,13.01335402,-8.576912526000001,-6.3922864729999995,-0.803614795,0.8877474009999999,-6.257039226,12.46421639,-6.188681523,-1.498955075,3.60107071,27.52945425,-10.78196183,-14.88535155,-10.42306731,-5.313867396,1.178538
-1.354731455,2.7726781419999997,-0.29354727399999997,-4.114903368,1.6688692999999999,-5.107721818,2.919479079,1.461702703,-2.321597867,6.504855185,-3.012451992,-2.685766862,6.453131699,2.4242251009999998,-5.398298658,1.7351251490000001,-8.284701256,0.394660096,-0.410785191,3.192334672,-4.092086659,-1.367601496,6.893953175,1.178320999,10.90661024,-3.887599474,9.884526947000001,-5.695106022999999,6.69683785,0.642849864,4.5958232489999995,8.008915101,7.19706356,-0.692622447,8.488359443,12.46167335,7.59820926,-10.18886038,13.58084931,-2.300747486,-19.82464161,-9.619314251,-8.659188217999999,-5.55717697,-5.3215972780000005,19.01691716,1.8467923730000002,-6.594508708999999,-18.80397564,-14.1626269,22.74861434,8.573944689,-25.92997943,4.631143572,-7.503595552,-8.018904929,-23.54219311,1.929561193,-3.150242098,4.822124732,3.1608261619999998,-14.0951046,-3.5098191880000003,-12.07413512,-1.9663849430000002,12.67798813,-3.765042065,-2.29187405,4.934739854,3.715290845,-11.55020493,-8.690390112000001,-16.26160952,7.764417687999999,7.619234584,15.44634028,2.277921793,34.33684257,-18.05992745,1.114272861,0.793725083,19.8964477,16.17848808,14.77378375,0.081429534,1.5828136
-0.322617396,-0.208193603,-0.382770504,-10.06376441,9.604562884,-11.73345181,0.42619183899999996,5.305950968,11.16692588,-2.44760217,5.606997677000001,-1.368644779,-8.335364186,6.135348021,-4.869748757,-1.900750481,0.154678178,10.38427846,1.685960626,9.281593058,-2.594256204,5.67018599,2.834979737,10.41909261,6.2336101610000005,9.338636858,1.4361787330000002,-14.17115896,-6.7193339860000005,3.335160028,0.363920746,-1.015580139,0.600218435,-0.235607939,5.199067881,-0.16191013,6.232639136,-0.508942337,11.25995365,-8.362952194,4.361348195,-3.989740269,3.590924315,7.690855428,7.213992832000001,1.203909256,12.38072488,-8.549134213,-10.64724457,7.713573157999999,-1.165359545,-1.344977245,-3.6081802489999997,2.940050165,14.32691898,5.522710263,-15.61919826,-27.32869734,4.271780334,-12.03196949,-16.53105267,5.7652083560000005,7.77201006,-3.496484287,-5.1723756530000005,-17.5575665,-10.56064135,-11.43968499,-17.85244089,-9.945044618999999,-22.46276986,24.61040542,-0.640497415,-4.80561452,5.337182632,13.60894979,2.8401186039999997,-0.050437069,-11.44019921,-8.201242946,3.189516152,-3.589671653,-9.876645853,-5.9110044870000005,5.642752691,0.766757
-2.244946487,1.457573945,-2.742625353,3.880103077,0.207118628,-4.853214347,4.797254024,5.250462869,3.5586417619999997,1.2319263059999999,-2.615920744,0.547567194,8.296212241000001,0.9126156990000001,3.082401299,-2.508157605,-15.2566254,-7.850232411,1.692583124,-3.0989466039999995,-6.4303806770000005,2.186336821,12.12569366,1.6573201569999998,7.849103332,17.67162995,-2.8418286189999997,5.775543452000001,-3.2810273430000003,11.67927657,6.366291743,1.697428716,7.970703678,-10.94733499,-15.01196053,17.7095859,-21.78572758,3.2419337130000003,5.966182191000001,5.947984002,-6.2804396229999995,-20.18575998,14.58824432,-22.40069264,-1.7415017919999998,-15.09038466,2.1378910540000002,7.892943045,-8.511809995,3.962621702,24.04548138,33.51744622,5.858868557,-2.735084222,-13.71739086,5.361031762,18.76967405,-12.59902313,-7.434663886,-12.1287772,18.42565398,14.71623524,17.41439984,-3.945401154,13.25571336,-0.334521473,-7.41133026,-6.027446938,-2.167171208,7.950464558999999,1.119185243,-3.75495035,5.135209569,-10.52990312,1.332384786,-11.51419997,-2.8475072389999996,-15.71881779,-4.830150622,-7.333190237999999,-6.8635380999999995,4.734114912,8.745105931,7.9447420310000005,0.015074701999999999,-0.5186654
